Code,Date,Open,High,Low,Close,Volume,Value,Trades
SE1,25/01/2018,0.280,0.280,0.280,0.280,65533,18349.240,2
SE1,29/01/2018,0.290,0.290,0.270,0.270,125701,34998.220,14
SE1,30/01/2018,0.000,0.000,0.000,0.270,0,0.000,0
SE1,31/01/2018,0.270,0.285,0.265,0.285,233009,64848.555,13
SE1,01/02/2018,0.270,0.290,0.270,0.285,365455,103569.535,15
SE1,02/02/2018,0.280,0.280,0.280,0.280,350000,98000.000,5
SE1,05/02/2018,0.270,0.270,0.265,0.265,160310,42996.540,12
SE1,06/02/2018,0.255,0.280,0.250,0.280,574684,153052.505,22
SE1,07/02/2018,0.270,0.270,0.250,0.250,344926,89054.170,20
SE1,08/02/2018,0.250,0.280,0.250,0.270,155695,40787.800,11
SE1,09/02/2018,0.250,0.275,0.250,0.260,123749,31940.840,7
SE1,12/02/2018,0.260,0.260,0.260,0.260,146546,38101.960,1
SE1,13/02/2018,0.245,0.270,0.240,0.260,549572,135015.225,25
SE1,14/02/2018,0.260,0.260,0.245,0.245,47583,11959.535,7
SE1,15/02/2018,0.245,0.260,0.245,0.250,194053,48509.245,15
SE1,16/02/2018,0.250,0.260,0.240,0.260,1027616,256180.585,41
SE1,19/02/2018,0.240,0.240,0.240,0.240,4488,1077.120,1
SE1,20/02/2018,0.240,0.275,0.220,0.270,1082839,263457.350,77
SE1,21/02/2018,0.270,0.280,0.255,0.275,265899,71386.700,18
SE1,22/02/2018,0.275,0.280,0.275,0.280,75000,20656.250,6
SE1,23/02/2018,0.255,0.255,0.255,0.255,10000,2550.000,1
SE1,26/02/2018,0.255,0.290,0.255,0.275,200163,55661.565,10
SE1,27/02/2018,0.275,0.275,0.270,0.270,7053,1919.310,3
SE1,28/02/2018,0.255,0.255,0.250,0.250,161289,40474.200,10
SE1,01/03/2018,0.250,0.250,0.250,0.250,11279,2819.750,2
SE1,02/03/2018,0.265,0.265,0.230,0.230,377966,89739.130,97
SE1,06/03/2018,0.235,0.260,0.235,0.250,305150,75824.470,15
SE1,07/03/2018,0.260,0.280,0.255,0.265,1272696,338626.700,85
SE1,08/03/2018,0.245,0.280,0.245,0.280,1211456,325732.565,48
SE1,09/03/2018,0.270,0.285,0.265,0.270,973783,265102.420,43
SE1,12/03/2018,0.270,0.290,0.270,0.290,188750,52075.000,12
SE1,13/03/2018,0.265,0.300,0.260,0.295,393750,112998.155,34
SE1,14/03/2018,0.285,0.300,0.285,0.285,722818,210187.500,44
SE1,15/03/2018,0.290,0.305,0.285,0.285,622676,183591.770,19
SE1,16/03/2018,0.280,0.290,0.275,0.275,121045,33978.490,15
SE1,19/03/2018,0.260,0.285,0.250,0.285,183571,49192.915,23
SE1,20/03/2018,0.280,0.285,0.265,0.280,137324,38212.825,12
SE1,21/03/2018,0.000,0.000,0.000,0.280,0,0.000,0
SE1,22/03/2018,0.255,0.270,0.250,0.250,195656,50576.685,11
SE1,23/03/2018,0.240,0.240,0.235,0.240,69623,16435.270,9
SE1,26/03/2018,0.240,0.240,0.240,0.240,2345,562.800,1
SE1,27/03/2018,0.250,0.250,0.240,0.240,68000,16900.000,5
SE1,28/03/2018,0.220,0.240,0.220,0.240,35452,8230.940,6
SE1,29/03/2018,0.220,0.250,0.220,0.230,255009,59462.560,16
SE1,03/04/2018,0.235,0.250,0.225,0.225,149491,35332.295,9
SE1,04/04/2018,0.240,0.270,0.240,0.270,690420,176839.475,72
SE1,05/04/2018,0.275,0.275,0.260,0.265,97573,25795.125,10
SE1,06/04/2018,0.000,0.000,0.000,0.265,0,0.000,0
SE1,09/04/2018,0.000,0.000,0.000,0.265,0,0.000,0
SE1,10/04/2018,0.250,0.260,0.240,0.260,353968,86009.920,8
SE1,11/04/2018,0.240,0.260,0.240,0.260,17148,4158.480,2
SE1,12/04/2018,0.000,0.000,0.000,0.260,0,0.000,0
SE1,13/04/2018,0.230,0.230,0.225,0.225,52572,12043.700,2
SE1,16/04/2018,0.220,0.245,0.220,0.240,86586,19507.495,13
SE1,17/04/2018,0.220,0.240,0.215,0.225,223878,49040.225,16
SE1,18/04/2018,0.220,0.230,0.205,0.230,39702,8741.460,5
SE1,19/04/2018,0.250,0.260,0.250,0.255,14344,3609.005,5
SE1,20/04/2018,0.235,0.235,0.220,0.220,558731,123197.160,8
SE1,24/04/2018,0.215,0.225,0.200,0.215,437472,91605.255,20
SE1,26/04/2018,0.220,0.225,0.190,0.220,157822,33693.205,16
SE1,27/04/2018,0.215,0.215,0.200,0.210,63704,13514.305,9
SE1,30/04/2018,0.195,0.195,0.195,0.195,24555,4788.225,3
SE1,01/05/2018,0.195,0.195,0.175,0.190,287639,53264.750,21
SE1,02/05/2018,0.180,0.210,0.180,0.200,1106522,220331.055,18
SE1,03/05/2018,0.215,0.215,0.200,0.200,20524,4134.800,3
SE1,04/05/2018,0.200,0.235,0.200,0.235,772489,162562.030,31
SE1,07/05/2018,0.230,0.240,0.220,0.230,146986,32858.445,10
SE1,08/05/2018,0.210,0.230,0.210,0.215,159546,35589.725,11
SE1,09/05/2018,0.215,0.235,0.210,0.235,244097,53199.070,14
SE1,14/05/2018,0.230,0.240,0.225,0.225,170000,39650.000,6
SE1,15/05/2018,0.225,0.225,0.220,0.220,171174,37964.150,6
SE1,16/05/2018,0.210,0.220,0.210,0.220,596135,128222.340,12
SE1,17/05/2018,0.210,0.210,0.205,0.205,331302,68860.945,8
SE1,24/05/2018,0.200,0.210,0.200,0.200,298040,60410.450,13
SE1,25/05/2018,0.205,0.210,0.195,0.210,218929,44659.790,8
SE1,28/05/2018,0.210,0.210,0.195,0.200,111215,21773.000,7
SE1,29/05/2018,0.210,0.210,0.190,0.200,1401230,281959.645,58
SE1,30/05/2018,0.210,0.210,0.190,0.190,726870,146615.030,60
SE1,31/05/2018,0.195,0.195,0.180,0.180,1069802,195516.605,49
SE1,01/06/2018,0.180,0.195,0.180,0.190,3837695,728791.930,13
SE1,04/06/2018,0.185,0.185,0.175,0.175,158195,28971.950,7
SE1,05/06/2018,0.185,0.205,0.175,0.195,789455,152800.745,55
SE1,06/06/2018,0.190,0.200,0.190,0.190,251750,48183.880,18
SE1,07/06/2018,0.195,0.210,0.195,0.200,501734,99898.290,25
SE1,08/06/2018,0.200,0.200,0.190,0.195,512070,98906.040,18
SE1,12/06/2018,0.205,0.225,0.205,0.210,488014,102648.010,29
SE1,13/06/2018,0.210,0.210,0.190,0.195,951347,188163.225,43
SE1,14/06/2018,0.200,0.210,0.190,0.200,374204,73714.070,21
SE1,15/06/2018,0.190,0.190,0.190,0.190,125552,23854.880,4
SE1,18/06/2018,0.185,0.185,0.180,0.180,312394,56889.405,13
SE1,19/06/2018,0.190,0.190,0.175,0.185,397465,73040.850,12
SE1,20/06/2018,0.190,0.190,0.180,0.180,144863,26332.840,17
SE1,21/06/2018,0.180,0.195,0.180,0.190,91253,17437.835,6
SE1,22/06/2018,0.195,0.200,0.185,0.185,307584,59197.970,14
SE1,26/06/2018,0.185,0.185,0.185,0.185,47482,8784.170,6
SE1,27/06/2018,0.185,0.190,0.170,0.185,532472,95738.100,42
SE1,28/06/2018,0.185,0.185,0.175,0.185,148148,26526.115,7
SE1,29/06/2018,0.195,0.205,0.190,0.200,474516,95558.380,26
SE1,02/07/2018,0.200,0.200,0.190,0.200,397285,76033.600,14
SE1,03/07/2018,0.195,0.195,0.190,0.190,53169,10358.520,3
SE1,04/07/2018,0.185,0.190,0.180,0.180,181882,33569.015,7
SE1,05/07/2018,0.000,0.000,0.000,0.180,0,0.000,0
SE1,06/07/2018,0.190,0.190,0.190,0.190,56250,10687.500,4
SE1,09/07/2018,0.180,0.190,0.180,0.185,102148,18658.120,6
SE1,10/07/2018,0.190,0.190,0.180,0.180,135002,24680.360,8
SE1,11/07/2018,0.180,0.185,0.180,0.185,25800,4648.000,2
SE1,12/07/2018,0.180,0.180,0.180,0.180,2777,499.860,1
SE1,13/07/2018,0.180,0.190,0.175,0.180,100105,17645.225,8
SE1,16/07/2018,0.170,0.180,0.170,0.175,188352,32111.600,12
SE1,17/07/2018,0.170,0.185,0.165,0.185,142781,24267.655,10
SE1,18/07/2018,0.175,0.175,0.175,0.175,66000,11550.000,3
SE1,19/07/2018,0.170,0.170,0.165,0.170,1677472,283120.240,41
SE1,20/07/2018,0.165,0.170,0.160,0.165,851605,140369.825,15
SE1,24/07/2018,0.160,0.165,0.160,0.165,859770,137752.200,12
SE1,25/07/2018,0.175,0.185,0.170,0.170,1355750,240239.830,47
SE1,26/07/2018,0.180,0.190,0.175,0.185,592183,106261.780,25
SE1,27/07/2018,0.180,0.180,0.170,0.170,333834,57158.700,16
SE1,30/07/2018,0.165,0.165,0.160,0.160,247471,39962.325,6
SE1,31/07/2018,0.170,0.170,0.160,0.160,58680,9565.600,5
SE1,01/08/2018,0.000,0.000,0.000,0.160,0,0.000,0
SE1,02/08/2018,0.160,0.160,0.160,0.160,76083,12173.280,10
SE1,03/08/2018,0.165,0.165,0.160,0.165,190566,31401.140,10
SE1,06/08/2018,0.160,0.170,0.155,0.155,232363,36152.470,7
SE1,07/08/2018,0.160,0.160,0.155,0.155,37638,5934.580,5
SE1,08/08/2018,0.160,0.165,0.155,0.165,240108,38446.035,7
SE1,09/08/2018,0.000,0.000,0.000,0.165,0,0.000,0
SE1,10/08/2018,0.160,0.160,0.140,0.145,880115,132229.950,40
SE1,13/08/2018,0.000,0.000,0.000,0.145,0,0.000,0
SE1,14/08/2018,0.000,0.000,0.000,0.145,0,0.000,0
SE1,15/08/2018,0.135,0.140,0.120,0.130,275871,35640.065,18
SE1,16/08/2018,0.135,0.140,0.125,0.125,570361,75056.225,24
SE1,17/08/2018,0.115,0.125,0.115,0.115,350044,42560.205,24
SE1,20/08/2018,0.125,0.125,0.120,0.125,113971,13780.500,75
SE1,21/08/2018,0.130,0.130,0.117,0.125,396979,47532.595,55
SE1,22/08/2018,0.120,0.120,0.115,0.115,446335,52998.080,8
SE1,23/08/2018,0.122,0.125,0.120,0.125,327008,39292.558,18
SE1,24/08/2018,0.115,0.120,0.115,0.115,268658,32113.470,24
SE1,27/08/2018,0.120,0.125,0.120,0.120,170103,21037.360,7
SE1,28/08/2018,0.120,0.120,0.115,0.120,25584,3022.110,3
SE1,29/08/2018,0.120,0.125,0.120,0.125,204416,24802.000,4
SE1,30/08/2018,0.000,0.000,0.000,0.125,0,0.000,0
SE1,31/08/2018,0.130,0.130,0.120,0.120,196956,25339.539,10
SE1,03/09/2018,0.125,0.125,0.125,0.125,2424,303.000,1
SE1,04/09/2018,0.000,0.000,0.000,0.125,0,0.000,0
SE1,05/09/2018,0.120,0.120,0.120,0.120,122243,14669.160,3
SE1,06/09/2018,0.120,0.120,0.115,0.115,411877,47965.855,13
SE1,07/09/2018,0.000,0.000,0.000,0.125,0,0.000,0
SE1,10/09/2018,0.115,0.115,0.115,0.115,20888,2402.120,2
SE1,11/09/2018,0.115,0.120,0.110,0.120,875983,100683.470,23
SE1,12/09/2018,0.120,0.120,0.120,0.120,2106,252.720,4
SE1,13/09/2018,0.120,0.125,0.120,0.125,224054,27285.195,10
SE1,14/09/2018,0.130,0.150,0.125,0.145,2445479,347587.830,76
SE1,17/09/2018,0.145,0.145,0.130,0.140,677937,91926.905,30
SE1,18/09/2018,0.140,0.150,0.130,0.140,1112110,153930.355,32
SE1,19/09/2018,0.145,0.150,0.135,0.140,594858,85012.095,19
SE1,20/09/2018,0.140,0.140,0.135,0.140,767602,106736.270,18
SE1,21/09/2018,0.140,0.145,0.135,0.140,1019120,141397.735,24
SE1,24/09/2018,0.135,0.135,0.135,0.135,5708,770.580,3
SE1,25/09/2018,0.135,0.135,0.130,0.130,754450,100365.800,14
SE1,26/09/2018,0.130,0.130,0.125,0.125,186520,23660.850,7
SE1,27/09/2018,0.130,0.130,0.115,0.115,857655,104352.150,14
SE1,28/09/2018,0.120,0.130,0.115,0.130,327461,38254.960,19
SE1,01/10/2018,0.125,0.135,0.120,0.135,690825,84979.075,13
SE1,02/10/2018,0.130,0.130,0.130,0.130,1143,148.590,3
SE1,03/10/2018,0.120,0.130,0.120,0.130,30667,3701.960,4
SE1,04/10/2018,0.130,0.145,0.130,0.135,1805000,247524.380,53
SE1,05/10/2018,0.135,0.135,0.135,0.135,9392,1267.920,4
SE1,08/10/2018,0.135,0.140,0.125,0.125,655124,85138.130,14
SE1,09/10/2018,0.000,0.000,0.000,0.135,0,0.000,0
SE1,10/10/2018,0.000,0.000,0.000,0.135,0,0.000,0
SE1,11/10/2018,0.115,0.115,0.110,0.110,507449,58243.415,15
SE1,12/10/2018,0.110,0.120,0.110,0.120,462140,51422.480,6
SE1,15/10/2018,0.120,0.120,0.115,0.115,132644,15292.280,8
SE1,16/10/2018,0.115,0.120,0.110,0.115,795587,91586.440,20
SE1,17/10/2018,0.115,0.115,0.115,0.115,130,14.950,1
SE1,18/10/2018,0.120,0.120,0.120,0.120,130,15.600,1
SE1,19/10/2018,0.115,0.115,0.115,0.115,141,16.215,3
SE1,22/10/2018,0.115,0.115,0.110,0.110,500000,55357.605,8
SE1,23/10/2018,0.110,0.110,0.105,0.105,39,4.225,3
SE1,24/10/2018,0.110,0.110,0.110,0.110,13,1.430,1
SE1,25/10/2018,0.000,0.000,0.000,0.110,0,0.000,0
SE1,26/10/2018,0.000,0.000,0.000,0.110,0,0.000,0
SE1,29/10/2018,0.110,0.110,0.100,0.105,609990,63293.980,18
SE1,30/10/2018,0.105,0.105,0.099,0.100,1137300,113654.995,11
SE1,31/10/2018,0.105,0.110,0.095,0.095,1328012,129574.526,19
SE1,01/11/2018,0.100,0.110,0.100,0.105,261406,27743.035,7
SE1,02/11/2018,0.105,0.120,0.098,0.105,837839,90487.369,19
SE1,05/11/2018,0.000,0.000,0.000,0.105,0,0.000,0
SE1,06/11/2018,0.105,0.105,0.105,0.105,40000,4200.000,1
SE1,07/11/2018,0.100,0.110,0.099,0.100,2373662,239603.186,71
SE1,08/11/2018,0.000,0.000,0.000,0.110,0,0.000,0
SE1,09/11/2018,0.110,0.115,0.110,0.115,18303,2063.330,2
SE1,12/11/2018,0.110,0.110,0.110,0.110,1697,186.670,1
SE1,13/11/2018,0.110,0.110,0.105,0.105,362418,38390.980,14
SE1,14/11/2018,0.110,0.110,0.110,0.110,67740,7451.400,5
SE1,15/11/2018,0.110,0.110,0.100,0.110,89727,9314.970,9
SE1,16/11/2018,0.105,0.110,0.100,0.110,191000,19527.935,11
SE1,19/11/2018,0.000,0.000,0.000,0.105,0,0.000,0
SE1,20/11/2018,0.000,0.000,0.000,0.105,0,0.000,0
SE1,21/11/2018,0.000,0.000,0.000,0.105,0,0.000,0
SE1,22/11/2018,0.000,0.000,0.000,0.105,0,0.000,0
SE1,23/11/2018,0.110,0.110,0.110,0.110,46800,5148.000,1
SE1,26/11/2018,0.105,0.105,0.105,0.105,149453,15692.565,9
SE1,27/11/2018,0.000,0.000,0.000,0.105,0,0.000,0
SE1,28/11/2018,0.000,0.000,0.000,0.105,0,0.000,0
SE1,29/11/2018,0.120,0.120,0.120,0.120,130537,15664.440,5
SE1,30/11/2018,0.125,0.140,0.125,0.140,905851,122333.350,36
SE1,03/12/2018,0.000,0.000,0.000,0.130,0,0.000,0
SE1,04/12/2018,0.000,0.000,0.000,0.130,0,0.000,0
SE1,05/12/2018,0.120,0.120,0.120,0.120,867,104.040,1
SE1,06/12/2018,0.115,0.115,0.115,0.115,15000,1725.000,1
SE1,10/12/2018,0.000,0.000,0.000,0.125,0,0.000,0
SE1,11/12/2018,0.120,0.120,0.120,0.120,53528,6423.360,6
SE1,12/12/2018,0.120,0.120,0.120,0.120,124472,14936.640,6
SE1,13/12/2018,0.115,0.120,0.115,0.120,90000,10375.000,4
SE1,14/12/2018,0.115,0.120,0.110,0.120,242511,27295.035,13
SE1,17/12/2018,0.115,0.120,0.110,0.110,244449,27308.605,9
SE1,18/12/2018,0.110,0.110,0.105,0.105,579000,61135.000,8
SE1,19/12/2018,0.110,0.110,0.105,0.110,330000,34847.115,7
SE1,20/12/2018,0.105,0.105,0.105,0.105,424427,44564.835,6
SE1,21/12/2018,0.105,0.105,0.105,0.105,41164,4322.220,3
SE1,24/12/2018,0.000,0.000,0.000,0.105,0,0.000,0
SE1,27/12/2018,0.100,0.100,0.095,0.099,536466,53112.960,13
SE1,28/12/2018,0.099,0.099,0.097,0.098,262350,25679.474,8
SE1,31/12/2018,0.100,0.105,0.097,0.105,98516,10038.852,11
SE1,02/01/2019,0.105,0.105,0.105,0.105,37574,3945.270,8
SE1,03/01/2019,0.110,0.115,0.105,0.105,368091,39957.910,22
SE1,04/01/2019,0.110,0.110,0.105,0.105,57043,6237.560,12
SE1,07/01/2019,0.115,0.115,0.115,0.115,57196,6577.540,13
SE1,08/01/2019,0.120,0.120,0.115,0.120,133677,16025.320,19
SE1,09/01/2019,0.115,0.120,0.110,0.110,223873,26191.710,27
SE1,10/01/2019,0.115,0.115,0.110,0.115,68092,7828.390,17
SE1,11/01/2019,0.120,0.120,0.110,0.110,182767,21653.600,21
SE1,14/01/2019,0.120,0.120,0.110,0.110,70359,8294.845,20
SE1,15/01/2019,0.115,0.120,0.115,0.120,150107,17981.940,24
SE1,16/01/2019,0.125,0.135,0.120,0.130,376574,48685.680,15
SE1,17/01/2019,0.130,0.140,0.130,0.140,196704,27186.845,11
SE1,18/01/2019,0.135,0.135,0.130,0.130,147218,19184.585,8
SE1,21/01/2019,0.135,0.135,0.135,0.135,3556,480.060,3
SE1,22/01/2019,0.135,0.135,0.135,0.135,103098,13918.230,4
SE1,23/01/2019,0.130,0.135,0.130,0.135,76069,10023.165,7
SE1,24/01/2019,0.135,0.140,0.130,0.130,476448,63967.865,26
SE1,25/01/2019,0.130,0.135,0.125,0.135,239159,31889.165,10
SE1,29/01/2019,0.130,0.130,0.125,0.125,17614,2217.820,4
SE1,30/01/2019,0.000,0.000,0.000,0.125,0,0.000,0
SE1,31/01/2019,0.125,0.125,0.115,0.125,687990,82114.570,23
SE1,01/02/2019,0.115,0.120,0.110,0.120,142509,16174.050,16
SE1,04/02/2019,0.120,0.125,0.115,0.125,85108,10002.550,7
SE1,05/02/2019,0.125,0.125,0.125,0.125,6250,781.250,2
SE1,06/02/2019,0.115,0.120,0.115,0.115,129973,14971.890,9
SE1,07/02/2019,0.115,0.120,0.115,0.120,221500,25505.000,6
SE1,08/02/2019,0.120,0.120,0.120,0.120,251948,30233.760,6
SE1,11/02/2019,0.115,0.115,0.110,0.110,100000,11288.000,4
SE1,12/02/2019,0.115,0.115,0.100,0.110,981453,105567.280,23
SE1,13/02/2019,0.110,0.110,0.110,0.110,9150,1006.500,1
SE1,14/02/2019,0.110,0.110,0.110,0.110,210117,23112.870,5
SE1,15/02/2019,0.110,0.110,0.100,0.105,138705,14466.975,12
SE1,18/02/2019,0.110,0.110,0.105,0.110,232554,25330.940,7
SE1,19/02/2019,0.105,0.110,0.105,0.110,146205,15515.945,7
SE1,20/02/2019,0.110,0.115,0.105,0.110,230071,24832.810,14
SE1,21/02/2019,0.100,0.105,0.100,0.100,336795,33692.915,22
SE1,22/02/2019,0.105,0.105,0.105,0.105,8651,908.355,4
SE1,25/02/2019,0.105,0.130,0.105,0.125,1075131,130651.460,47
SE1,26/02/2019,0.130,0.135,0.130,0.130,745447,96972.845,29
SE1,27/02/2019,0.130,0.130,0.120,0.120,782034,96612.190,22
SE1,28/02/2019,0.120,0.120,0.115,0.115,619885,73043.490,16
SE1,01/03/2019,0.115,0.115,0.105,0.115,466708,51760.825,25
SE1,04/03/2019,0.115,0.115,0.115,0.115,75000,8625.000,5
SE1,05/03/2019,0.110,0.110,0.110,0.110,36742,4041.620,2
SE1,06/03/2019,0.000,0.000,0.000,0.110,0,0.000,0
SE1,07/03/2019,0.000,0.000,0.000,0.110,0,0.000,0
SE1,08/03/2019,0.115,0.130,0.115,0.125,366765,44647.825,20
SE1,11/03/2019,0.125,0.125,0.120,0.120,250486,30089.720,12
SE1,12/03/2019,0.125,0.130,0.125,0.125,160000,20003.600,11
SE1,13/03/2019,0.130,0.130,0.125,0.130,2033990,263484.775,39
SE1,14/03/2019,0.135,0.145,0.130,0.130,2367224,322392.010,140
SE1,15/03/2019,0.130,0.130,0.130,0.130,220000,28600.000,3
SE1,18/03/2019,0.130,0.130,0.125,0.125,1150520,145249.615,29
SE1,19/03/2019,0.130,0.130,0.130,0.130,1249922,162489.860,37
SE1,20/03/2019,0.130,0.130,0.120,0.125,3364961,427829.705,52
