Code,Date,Open,High,Low,Close,Volume,Value,Trades
SE1,21/03/2019,0.130,0.130,0.125,0.125,1327920,172379.600,23
SE1,22/03/2019,0.130,0.135,0.120,0.120,2172159,275127.915,47
SE1,25/03/2019,0.120,0.120,0.110,0.110,1629509,190399.105,37
SE1,26/03/2019,0.120,0.120,0.120,0.120,4000,480.000,1
SE1,27/03/2019,0.115,0.125,0.110,0.110,1465137,163057.065,27
SE1,28/03/2019,0.115,0.120,0.110,0.115,1283672,144332.270,18
SE1,29/03/2019,0.115,0.115,0.110,0.110,653428,74144.220,11
SE1,01/04/2019,0.115,0.115,0.115,0.115,147159,16923.285,2
SE1,02/04/2019,0.115,0.125,0.115,0.120,1194698,143270.700,50
SE1,03/04/2019,0.120,0.120,0.120,0.120,706184,84742.080,24
SE1,04/04/2019,0.120,0.120,0.115,0.115,880280,102207.110,21
SE1,05/04/2019,0.115,0.120,0.115,0.115,446097,51621.820,10
SE1,08/04/2019,0.120,0.120,0.120,0.120,592109,71053.080,13
SE1,09/04/2019,0.120,0.120,0.110,0.110,785732,92907.670,23
SE1,10/04/2019,0.120,0.120,0.115,0.115,443692,53099.580,20
SE1,11/04/2019,0.120,0.120,0.115,0.115,773026,89638.120,13
SE1,12/04/2019,0.115,0.115,0.115,0.115,494663,56886.245,11
SE1,15/04/2019,0.120,0.120,0.115,0.115,1092181,125620.815,18
SE1,16/04/2019,0.115,0.120,0.115,0.115,1787041,206194.715,31
SE1,17/04/2019,0.115,0.130,0.115,0.125,2347964,286735.587,58
SE1,18/04/2019,0.125,0.140,0.120,0.140,944910,125217.655,55
SE1,23/04/2019,0.145,0.145,0.130,0.135,1344436,188868.120,50
SE1,24/04/2019,0.140,0.160,0.120,0.120,9348225,1310866.753,249
SE1,26/04/2019,0.120,0.135,0.115,0.115,1477243,181840.985,59
SE1,29/04/2019,0.115,0.120,0.110,0.110,662187,76117.970,24
SE1,30/04/2019,0.115,0.115,0.110,0.115,612802,69916.790,20
SE1,01/05/2019,0.115,0.115,0.115,0.115,50898,5853.270,3
SE1,02/05/2019,0.115,0.120,0.115,0.115,197824,23124.760,7
SE1,03/05/2019,0.110,0.110,0.105,0.110,1969605,214592.855,37
SE1,06/05/2019,0.110,0.110,0.105,0.110,432927,46718.755,16
SE1,07/05/2019,0.110,0.115,0.105,0.115,278428,30188.975,17
SE1,08/05/2019,0.105,0.110,0.099,0.110,1036442,105368.720,25
SE1,09/05/2019,0.105,0.105,0.105,0.105,125016,13126.680,1
SE1,10/05/2019,0.105,0.110,0.105,0.110,158621,17155.205,4
SE1,13/05/2019,0.110,0.110,0.100,0.105,718258,74570.060,14
SE1,14/05/2019,0.105,0.110,0.105,0.105,248109,26576.445,9
SE1,15/05/2019,0.110,0.115,0.105,0.115,538636,60263.880,16
SE1,16/05/2019,0.110,0.120,0.110,0.120,508888,57048.140,12
SE1,17/05/2019,0.120,0.125,0.110,0.110,422633,47948.780,10
SE1,20/05/2019,0.115,0.120,0.115,0.120,125000,14500.000,3
SE1,21/05/2019,0.115,0.115,0.110,0.110,590389,66094.735,13
SE1,22/05/2019,0.110,0.110,0.105,0.105,141000,15260.000,4
SE1,23/05/2019,0.105,0.110,0.100,0.105,690750,71739.350,14
SE1,24/05/2019,0.105,0.105,0.105,0.105,400881,42092.505,6
SE1,27/05/2019,0.105,0.105,0.105,0.105,204500,21472.500,9
SE1,28/05/2019,0.110,0.110,0.110,0.110,386279,42490.690,7
SE1,29/05/2019,0.110,0.110,0.110,0.110,161325,17745.750,6
SE1,30/05/2019,0.110,0.110,0.105,0.105,282154,29653.670,10
SE1,31/05/2019,0.105,0.110,0.105,0.110,435063,46066.930,9
SE1,03/06/2019,0.110,0.110,0.105,0.105,307564,32701.750,7
SE1,04/06/2019,0.105,0.105,0.105,0.105,345059,36231.195,6
SE1,05/06/2019,0.105,0.105,0.105,0.105,34000,3570.000,2
SE1,06/06/2019,0.105,0.105,0.105,0.105,94429,9915.045,5
SE1,07/06/2019,0.110,0.110,0.110,0.110,203566,22392.260,4
SE1,11/06/2019,0.110,0.110,0.105,0.105,977690,107450.900,19
SE1,12/06/2019,0.110,0.115,0.110,0.110,460270,51283.210,15
SE1,13/06/2019,0.110,0.110,0.110,0.110,100422,11046.420,3
SE1,14/06/2019,0.110,0.110,0.105,0.110,535563,58696.130,6
SE1,17/06/2019,0.105,0.105,0.105,0.105,270718,28425.390,8
SE1,18/06/2019,0.105,0.110,0.105,0.110,314395,34433.450,7
SE1,19/06/2019,0.110,0.110,0.105,0.110,380820,41111.100,8
SE1,20/06/2019,0.110,0.115,0.110,0.110,826698,91036.780,17
SE1,21/06/2019,0.110,0.110,0.105,0.105,211654,22850.170,28
SE1,24/06/2019,0.110,0.110,0.110,0.110,315073,34658.030,6
SE1,25/06/2019,0.105,0.105,0.100,0.100,1408855,147556.290,24
SE1,26/06/2019,0.105,0.110,0.105,0.110,1024061,112366.710,27
SE1,27/06/2019,0.110,0.120,0.110,0.115,541616,63032.635,21
SE1,28/06/2019,0.120,0.120,0.115,0.120,855051,99893.050,19
SE1,01/07/2019,0.120,0.125,0.120,0.120,756751,90820.120,14
SE1,02/07/2019,0.110,0.115,0.110,0.115,290931,32502.410,12
SE1,03/07/2019,0.115,0.115,0.110,0.110,599385,67929.275,5
SE1,04/07/2019,0.110,0.110,0.110,0.110,657961,72375.710,10
SE1,05/07/2019,0.105,0.105,0.100,0.100,1186111,121790.420,23
SE1,08/07/2019,0.105,0.105,0.105,0.105,427472,44884.560,10
SE1,09/07/2019,0.100,0.100,0.100,0.100,304991,30499.100,9
SE1,10/07/2019,0.105,0.105,0.105,0.105,111095,11664.975,5
SE1,11/07/2019,0.105,0.105,0.105,0.105,187428,19679.940,5
SE1,12/07/2019,0.105,0.105,0.100,0.105,285033,29465.835,13
SE1,15/07/2019,0.105,0.105,0.105,0.105,4866,510.930,1
SE1,16/07/2019,0.110,0.110,0.110,0.110,50000,5500.000,3
SE1,17/07/2019,0.110,0.110,0.110,0.110,15000,1650.000,3
SE1,18/07/2019,0.110,0.115,0.110,0.110,320000,35325.000,8
SE1,19/07/2019,0.110,0.110,0.105,0.105,381701,40937.130,10
SE1,22/07/2019,0.105,0.105,0.105,0.105,119774,12576.270,5
SE1,23/07/2019,0.105,0.115,0.105,0.115,1897717,209294.625,26
SE1,24/07/2019,0.115,0.115,0.110,0.110,231873,25611.030,12
SE1,25/07/2019,0.105,0.105,0.105,0.105,832554,87418.170,19
SE1,26/07/2019,0.105,0.105,0.100,0.100,2019483,204516.925,41
SE1,29/07/2019,0.105,0.105,0.100,0.100,545200,55220.000,12
SE1,30/07/2019,0.105,0.105,0.105,0.105,98003,10290.315,6
SE1,31/07/2019,0.105,0.105,0.099,0.100,855426,85423.235,25
SE1,01/08/2019,0.100,0.105,0.100,0.100,704747,70839.700,14
SE1,02/08/2019,0.100,0.105,0.099,0.105,436493,44203.010,13
SE1,05/08/2019,0.105,0.105,0.100,0.100,317926,32674.544,10
SE1,06/08/2019,0.100,0.100,0.096,0.098,1032277,101208.839,27
SE1,07/08/2019,0.100,0.100,0.099,0.099,106597,10606.679,10
SE1,08/08/2019,0.097,0.099,0.097,0.099,119840,11636.480,4
SE1,09/08/2019,0.099,0.099,0.098,0.099,252452,24961.749,10
SE1,12/08/2019,0.097,0.099,0.097,0.098,520882,50997.318,8
SE1,13/08/2019,0.099,0.099,0.098,0.098,236618,23328.564,5
SE1,14/08/2019,0.098,0.098,0.097,0.098,233507,22822.666,11
SE1,15/08/2019,0.097,0.098,0.096,0.096,988140,95236.242,19
SE1,16/08/2019,0.096,0.098,0.095,0.098,771839,73724.076,11
SE1,19/08/2019,0.098,0.098,0.095,0.095,22521,2172.495,4
SE1,20/08/2019,0.094,0.095,0.092,0.095,196500,18227.500,6
SE1,21/08/2019,0.095,0.096,0.094,0.095,403425,38440.530,9
SE1,22/08/2019,0.000,0.000,0.000,0.095,0,0.000,0
SE1,23/08/2019,0.095,0.095,0.095,0.095,106500,10117.500,2
SE1,26/08/2019,0.095,0.095,0.091,0.091,346548,31957.130,9
SE1,27/08/2019,0.092,0.098,0.091,0.098,103195,9546.227,8
SE1,28/08/2019,0.099,0.099,0.096,0.097,299157,28927.898,7
SE1,29/08/2019,0.099,0.099,0.095,0.097,253089,24480.957,11
SE1,30/08/2019,0.097,0.097,0.092,0.094,497091,46958.611,17
SE1,02/09/2019,0.094,0.096,0.094,0.096,63450,6026.200,4
SE1,03/09/2019,0.094,0.094,0.089,0.089,392844,35330.346,16
SE1,04/09/2019,0.089,0.089,0.078,0.086,333530,27496.000,22
SE1,05/09/2019,0.080,0.088,0.080,0.085,91955,7856.400,4
SE1,06/09/2019,0.081,0.082,0.081,0.082,322718,26260.158,8
SE1,09/09/2019,0.080,0.080,0.078,0.078,205739,16238.798,11
SE1,10/09/2019,0.078,0.083,0.078,0.083,170254,13454.807,7
SE1,11/09/2019,0.090,0.095,0.089,0.089,1002650,90950.585,22
SE1,12/09/2019,0.095,0.096,0.093,0.094,327695,30865.847,11
SE1,13/09/2019,0.094,0.096,0.093,0.095,144681,13707.001,13
SE1,16/09/2019,0.000,0.000,0.000,0.095,0,0.000,0
SE1,17/09/2019,0.095,0.096,0.095,0.096,414794,39540.802,14
SE1,18/09/2019,0.095,0.095,0.095,0.095,185058,17580.510,13
SE1,19/09/2019,0.000,0.000,0.000,0.095,0,0.000,0
SE1,20/09/2019,0.095,0.105,0.095,0.099,415541,40298.584,19
SE1,23/09/2019,0.099,0.100,0.099,0.100,98899,9840.740,10
SE1,24/09/2019,0.100,0.105,0.099,0.099,220018,21986.605,22
SE1,25/09/2019,0.099,0.105,0.090,0.090,569472,52969.215,20
SE1,26/09/2019,0.094,0.100,0.087,0.090,392390,36295.635,24
SE1,27/09/2019,0.090,0.097,0.090,0.096,52741,4795.281,3
SE1,30/09/2019,0.000,0.000,0.000,0.096,0,0.000,0
SE1,01/10/2019,0.000,0.000,0.000,0.096,0,0.000,0
SE1,02/10/2019,0.091,0.091,0.080,0.082,1233303,101599.804,47
SE1,03/10/2019,0.081,0.082,0.073,0.074,2008757,154989.726,60
SE1,04/10/2019,0.077,0.085,0.077,0.082,1203927,96777.939,51
SE1,07/10/2019,0.080,0.080,0.080,0.080,110008,8800.640,3
SE1,08/10/2019,0.078,0.082,0.077,0.079,1523395,119746.256,25
SE1,09/10/2019,0.077,0.077,0.075,0.076,656951,50106.991,15
SE1,10/10/2019,0.076,0.080,0.076,0.076,425566,32683.016,8
SE1,11/10/2019,0.077,0.078,0.077,0.078,182729,14160.962,5
SE1,14/10/2019,0.078,0.080,0.077,0.079,490060,38726.245,13
SE1,15/10/2019,0.077,0.080,0.077,0.077,505232,39407.864,12
SE1,16/10/2019,0.078,0.079,0.078,0.079,200000,15677.140,3
SE1,17/10/2019,0.077,0.077,0.074,0.074,1634973,123649.118,28
SE1,18/10/2019,0.074,0.074,0.073,0.074,723154,53438.811,16
SE1,21/10/2019,0.073,0.074,0.071,0.074,827134,60809.432,14
SE1,22/10/2019,0.073,0.077,0.073,0.077,193735,14242.655,7
SE1,23/10/2019,0.073,0.073,0.069,0.069,650214,45836.476,15
SE1,24/10/2019,0.070,0.072,0.064,0.065,1383409,92601.853,27
SE1,25/10/2019,0.067,0.069,0.066,0.066,875343,59551.005,10
SE1,28/10/2019,0.067,0.071,0.066,0.070,936003,62856.018,22
SE1,29/10/2019,0.000,0.000,0.000,0.070,0,0.000,0
SE1,30/10/2019,0.066,0.068,0.065,0.068,74781,4933.701,8
SE1,31/10/2019,0.069,0.069,0.061,0.061,2173930,137817.997,32
SE1,01/11/2019,0.063,0.065,0.061,0.061,972515,61178.832,22
SE1,04/11/2019,0.062,0.062,0.061,0.061,298712,18370.254,10
SE1,05/11/2019,0.061,0.064,0.061,0.064,243065,14890.030,7
SE1,06/11/2019,0.065,0.069,0.065,0.069,277106,18472.890,8
SE1,07/11/2019,0.070,0.070,0.068,0.068,277000,18840.000,4
SE1,08/11/2019,0.066,0.068,0.064,0.068,215026,14075.690,10
SE1,11/11/2019,0.000,0.000,0.000,0.068,0,0.000,0
SE1,12/11/2019,0.000,0.000,0.000,0.068,0,0.000,0
SE1,13/11/2019,0.063,0.063,0.062,0.063,694388,43642.510,10
SE1,14/11/2019,0.060,0.066,0.060,0.064,175708,11112.480,9
SE1,15/11/2019,0.065,0.065,0.062,0.062,74405,4632.688,2
SE1,18/11/2019,0.068,0.069,0.065,0.067,431899,29190.068,10
SE1,19/11/2019,0.067,0.067,0.067,0.067,120000,8040.000,3
SE1,20/11/2019,0.070,0.075,0.069,0.074,690314,49426.469,18
SE1,21/11/2019,0.074,0.074,0.072,0.072,157000,11488.000,6
SE1,22/11/2019,0.072,0.074,0.072,0.073,107000,7743.000,6
SE1,25/11/2019,0.071,0.073,0.069,0.071,473501,33519.569,12
SE1,26/11/2019,0.069,0.070,0.065,0.065,544830,36165.090,10
SE1,27/11/2019,0.063,0.070,0.062,0.065,260035,17119.167,11
SE1,28/11/2019,0.063,0.063,0.060,0.062,461641,28199.222,8
SE1,29/11/2019,0.065,0.065,0.055,0.061,416442,24420.693,11
SE1,02/12/2019,0.056,0.061,0.056,0.057,60612,3553.513,6
SE1,03/12/2019,0.060,0.060,0.059,0.059,8000,476.000,2
SE1,04/12/2019,0.056,0.064,0.056,0.060,396984,23854.040,12
SE1,05/12/2019,0.059,0.061,0.059,0.061,240283,14222.697,9
SE1,06/12/2019,0.061,0.064,0.060,0.060,144597,8837.603,8
SE1,09/12/2019,0.060,0.060,0.059,0.060,202723,12070.657,5
SE1,10/12/2019,0.000,0.000,0.000,0.060,0,0.000,0
SE1,11/12/2019,0.058,0.064,0.058,0.064,133704,7814.832,4
SE1,12/12/2019,0.000,0.000,0.000,0.064,0,0.000,0
SE1,13/12/2019,0.000,0.000,0.000,0.064,0,0.000,0
SE1,16/12/2019,0.060,0.060,0.059,0.059,233010,13832.067,4
SE1,17/12/2019,0.060,0.060,0.060,0.060,35000,2100.000,1
SE1,18/12/2019,0.059,0.059,0.058,0.058,331295,19360.109,6
SE1,19/12/2019,0.057,0.060,0.057,0.059,79612,4594.404,5
SE1,20/12/2019,0.060,0.060,0.060,0.060,11801,708.060,1
SE1,23/12/2019,0.000,0.000,0.000,0.060,0,0.000,0
SE1,24/12/2019,0.000,0.000,0.000,0.060,0,0.000,0
SE1,27/12/2019,0.057,0.058,0.055,0.057,156668,8757.341,8
SE1,30/12/2019,0.057,0.058,0.057,0.058,252405,14575.894,7
SE1,31/12/2019,0.057,0.057,0.056,0.056,196540,11106.240,4
SE1,02/01/2020,0.000,0.000,0.000,0.056,0,0.000,0
SE1,03/01/2020,0.056,0.056,0.056,0.056,102460,5737.760,3
SE1,06/01/2020,0.000,0.000,0.000,0.056,0,0.000,0
SE1,07/01/2020,0.056,0.056,0.055,0.056,45203,2516.665,3
SE1,08/01/2020,0.057,0.057,0.057,0.057,4000,228.000,1
SE1,09/01/2020,0.055,0.055,0.050,0.052,1109862,57105.805,23
SE1,10/01/2020,0.052,0.053,0.049,0.052,365343,18523.817,10
SE1,13/01/2020,0.050,0.050,0.049,0.050,143500,7146.500,7
SE1,14/01/2020,0.050,0.052,0.050,0.052,183000,9158.000,6
SE1,15/01/2020,0.050,0.050,0.049,0.050,91500,4573.920,4
SE1,16/01/2020,0.050,0.050,0.050,0.050,333375,16668.750,7
SE1,17/01/2020,0.050,0.050,0.044,0.045,424280,19597.530,10
SE1,20/01/2020,0.044,0.050,0.044,0.050,620169,28321.876,10
SE1,21/01/2020,0.047,0.047,0.047,0.047,50000,2350.000,1
SE1,22/01/2020,0.047,0.047,0.047,0.047,41000,1927.000,3
SE1,23/01/2020,0.000,0.000,0.000,0.047,0,0.000,0
SE1,24/01/2020,0.000,0.000,0.000,0.047,0,0.000,0
SE1,28/01/2020,0.000,0.000,0.000,0.047,0,0.000,0
SE1,29/01/2020,0.000,0.000,0.000,0.047,0,0.000,0
SE1,30/01/2020,0.000,0.000,0.000,0.047,0,0.000,0
SE1,31/01/2020,0.000,0.000,0.000,0.047,0,0.000,0
SE1,03/02/2020,0.030,0.042,0.014,0.019,12351968,240193.083,152
SE1,04/02/2020,0.019,0.023,0.016,0.021,9800329,191580.076,149
SE1,05/02/2020,0.021,0.023,0.017,0.020,3414763,65616.549,33
SE1,06/02/2020,0.019,0.021,0.019,0.020,3734365,74221.216,42
SE1,07/02/2020,0.019,0.019,0.017,0.018,3297478,59293.060,32
SE1,10/02/2020,0.018,0.018,0.016,0.016,813664,13838.560,11
SE1,11/02/2020,0.015,0.015,0.012,0.012,5253238,70361.199,42
SE1,12/02/2020,0.012,0.012,0.009,0.012,6589292,73734.734,51
SE1,13/02/2020,0.013,0.015,0.013,0.013,3634321,50364.636,32
SE1,14/02/2020,0.013,0.013,0.013,0.013,377460,4906.980,9
SE1,17/02/2020,0.013,0.013,0.013,0.013,2265724,29454.412,9
SE1,18/02/2020,0.013,0.013,0.013,0.013,2474275,32165.575,6
SE1,19/02/2020,0.012,0.012,0.010,0.010,2684118,29301.336,19
SE1,20/02/2020,0.011,0.011,0.009,0.009,3847310,38076.043,30
SE1,21/02/2020,0.011,0.012,0.010,0.010,4771687,50521.873,33
SE1,24/02/2020,0.009,0.009,0.009,0.009,1447315,13025.835,14
SE1,25/02/2020,0.009,0.009,0.008,0.008,2316600,20135.400,20
SE1,26/02/2020,0.007,0.008,0.007,0.008,339902,2632.814,3
SE1,27/02/2020,0.009,0.010,0.009,0.009,2520109,23180.981,12
SE1,28/02/2020,0.008,0.008,0.008,0.008,1475000,11800.000,7
SE1,02/03/2020,0.009,0.011,0.008,0.008,1152624,10594.507,11
SE1,03/03/2020,0.008,0.008,0.008,0.008,2588955,20711.640,12
SE1,04/03/2020,0.009,0.011,0.009,0.009,3043938,29048.051,25
SE1,05/03/2020,0.009,0.016,0.009,0.015,12937252,170367.989,106
SE1,06/03/2020,0.014,0.015,0.014,0.014,4189032,59646.448,30
SE1,09/03/2020,0.014,0.014,0.010,0.011,1725962,18955.400,15
SE1,10/03/2020,0.011,0.012,0.010,0.010,2170758,23628.380,18
SE1,11/03/2020,0.011,0.012,0.010,0.010,3200686,34032.703,23
SE1,12/03/2020,0.009,0.009,0.009,0.009,2197435,19776.915,12
SE1,13/03/2020,0.008,0.009,0.007,0.009,3069318,22964.483,16
SE1,16/03/2020,0.008,0.009,0.008,0.009,413250,3469.250,2
SE1,17/03/2020,0.007,0.008,0.007,0.008,1108234,8257.472,6
SE1,18/03/2020,0.007,0.007,0.006,0.006,3352909,22186.696,13
SE1,19/03/2020,0.006,0.006,0.005,0.005,3139020,16820.100,19
SE1,20/03/2020,0.006,0.006,0.004,0.006,7262600,39517.744,33
SE1,23/03/2020,0.005,0.005,0.004,0.004,2458667,11234.668,16
SE1,24/03/2020,0.004,0.004,0.004,0.004,946000,3784.000,8
SE1,25/03/2020,0.004,0.005,0.004,0.004,2599429,11197.716,16
SE1,26/03/2020,0.003,0.004,0.002,0.004,13099929,39107.089,52
SE1,27/03/2020,0.004,0.004,0.003,0.004,2238584,8915.752,6
SE1,30/03/2020,0.004,0.004,0.004,0.004,350000,1400.000,1
SE1,31/03/2020,0.004,0.004,0.004,0.004,555000,2220.000,2
SE1,01/04/2020,0.004,0.004,0.003,0.003,185000,655.000,4
SE1,02/04/2020,0.000,0.000,0.000,0.003,0,0.000,0
SE1,03/04/2020,0.004,0.004,0.004,0.004,877500,3510.000,8
SE1,06/04/2020,0.004,0.005,0.004,0.005,429534,1843.136,5
SE1,07/04/2020,0.005,0.005,0.004,0.004,1264215,5190.860,8
SE1,08/04/2020,0.004,0.004,0.004,0.004,600000,2400.000,2
SE1,09/04/2020,0.003,0.003,0.003,0.003,474985,1424.955,4
SE1,14/04/2020,0.004,0.005,0.004,0.005,2057200,8905.913,18
SE1,15/04/2020,0.004,0.004,0.004,0.004,122500,490.000,2
SE1,16/04/2020,0.005,0.015,0.005,0.011,22176990,234201.466,168
SE1,17/04/2020,0.013,0.019,0.010,0.010,31910957,472466.563,315
SE1,20/04/2020,0.011,0.016,0.011,0.013,10326520,146229.998,105
SE1,21/04/2020,0.015,0.016,0.014,0.015,9205243,136294.414,70
SE1,22/04/2020,0.016,0.016,0.013,0.013,2736394,41009.033,31
SE1,23/04/2020,0.015,0.021,0.015,0.018,16419212,291195.412,201
